rot (deg),freq (GHz),abs(emw.S11)^2 (1)
0,3,0.961243325
0,3.020408163,0.958186346
0,3.040816327,0.955008927
0,3.06122449,0.951578263
0,3.081632653,0.947741748
0,3.102040816,0.943325608
0,3.12244898,0.938134511
0,3.142857143,0.931691947
0,3.163265306,0.924997735
0,3.183673469,0.917754007
0,3.204081633,0.909475873
0,3.224489796,0.899593404
0,3.244897959,0.887449936
0,3.265306122,0.87102359
0,3.285714286,0.85367045
0,3.306122449,0.835012554
0,3.326530612,0.81329975
0,3.346938776,0.78632
0,3.367346939,0.75153005
0,3.387755102,0.70254717
0,3.408163265,0.649114388
0,3.428571429,0.594333782
0,3.448979592,0.535237684
0,3.469387755,0.468663631
0,3.489795918,0.396054355
0,3.510204082,0.331395929
0,3.530612245,0.295239727
0,3.551020408,0.290198534
0,3.571428571,0.319250964
0,3.591836735,0.371998395
0,3.612244898,0.437431415
0,3.632653061,0.509952213
0,3.653061224,0.575094338
0,3.673469388,0.632263176
0,3.693877551,0.68401701
0,3.714285714,0.725839652
0,3.734693878,0.760296786
0,3.755102041,0.79034272
0,3.775510204,0.814588925
0,3.795918367,0.834574858
0,3.816326531,0.85201468
0,3.836734694,0.866388232
0,3.857142857,0.87840662
0,3.87755102,0.889023033
0,3.897959184,0.898164994
0,3.918367347,0.905653394
0,3.93877551,0.911936435
0,3.959183673,0.917411658
0,3.979591837,0.922425588
0,4,0.927276569
10,3,0.952164321
10,3.020408163,0.948173455
10,3.040816327,0.944111373
10,3.06122449,0.939767043
10,3.081632653,0.934905607
10,3.102040816,0.929268973
10,3.12244898,0.922578511
10,3.142857143,0.914128034
10,3.163265306,0.905499902
10,3.183673469,0.896274882
10,3.204081633,0.885745372
10,3.224489796,0.873081695
10,3.244897959,0.857343582
10,3.265306122,0.835875313
10,3.285714286,0.813394893
10,3.306122449,0.789444685
10,3.326530612,0.761662049
10,3.346938776,0.726997508
10,3.367346939,0.681943455
10,3.387755102,0.618454686
10,3.408163265,0.549771806
10,3.428571429,0.480694669
10,3.448979592,0.407930464
10,3.469387755,0.327344416
10,3.489795918,0.242774171
10,3.510204082,0.174165034
10,3.530612245,0.143916447
10,3.551020408,0.153226604
10,3.571428571,0.2026856
10,3.591836735,0.275505383
10,3.612244898,0.358631036
10,3.632653061,0.44730272
10,3.653061224,0.524437907
10,3.673469388,0.590970269
10,3.693877551,0.650631084
10,3.714285714,0.698478372
10,3.734693878,0.737714885
10,3.755102041,0.771954259
10,3.775510204,0.799505696
10,3.795918367,0.822179489
10,3.816326531,0.842044244
10,3.836734694,0.858397022
10,3.857142857,0.872059699
10,3.87755102,0.884198931
10,3.897959184,0.89468034
10,3.918367347,0.903226032
10,3.93877551,0.910379324
10,3.959183673,0.916631475
10,3.979591837,0.922416165
10,4,0.928109665
20,3,0.944972225
20,3.020408163,0.940350273
20,3.040816327,0.935626095
20,3.06122449,0.930565363
20,3.081632653,0.924904208
20,3.102040816,0.918349427
20,3.12244898,0.910581496
20,3.142857143,0.90087447
20,3.163265306,0.890876305
20,3.183673469,0.880134189
20,3.204081633,0.867876147
20,3.224489796,0.853176858
20,3.244897959,0.834969012
20,3.265306122,0.81073641
20,3.285714286,0.78496412
20,3.306122449,0.757127541
20,3.326530612,0.724807495
20,3.346938776,0.684763196
20,3.367346939,0.633162888
20,3.387755102,0.563816525
20,3.408163265,0.488459659
20,3.428571429,0.410273259
20,3.448979592,0.327076416
20,3.469387755,0.237826942
20,3.489795918,0.148628864
20,3.510204082,0.081389217
20,3.530612245,0.057711305
20,3.551020408,0.077828069
20,3.571428571,0.140301076
20,3.591836735,0.225814348
20,3.612244898,0.320160658
20,3.632653061,0.416947988
20,3.653061224,0.501125994
20,3.673469388,0.573289833
20,3.693877551,0.637195123
20,3.714285714,0.688566701
20,3.734693878,0.730664468
20,3.755102041,0.767577024
20,3.775510204,0.797936957
20,3.795918367,0.821626362
20,3.816326531,0.84079145
20,3.836734694,0.857238744
20,3.857142857,0.872394481
20,3.87755102,0.887022659
20,3.897959184,0.898212881
20,3.918367347,0.907355663
20,3.93877551,0.915025805
20,3.959183673,0.921736125
20,3.979591837,0.927932558
20,4,0.933996071
30,3,0.940267194
30,3.020408163,0.93524046
30,3.040816327,0.930086852
30,3.06122449,0.924559436
30,3.081632653,0.918377515
30,3.102040816,0.911226416
30,3.12244898,0.902760667
30,3.142857143,0.892254485
30,3.163265306,0.881369484
30,3.183673469,0.869635294
30,3.204081633,0.856245217
30,3.224489796,0.840216856
30,3.244897959,0.820402564
30,3.265306122,0.7944215
30,3.285714286,0.766528742
30,3.306122449,0.736142901
30,3.326530612,0.700835455
30,3.346938776,0.657280746
30,3.367346939,0.60148423
30,3.387755102,0.527932185
30,3.408163265,0.447991769
30,3.428571429,0.364717956
30,3.448979592,0.276790724
30,3.469387755,0.184625078
30,3.489795918,0.096244112
30,3.510204082,0.033261587
30,3.530612245,0.021259655
30,3.551020408,0.054704553
30,3.571428571,0.120437355
30,3.591836735,0.208871943
30,3.612244898,0.313370025
30,3.632653061,0.422668236
30,3.653061224,0.512002646
30,3.673469388,0.583018595
30,3.693877551,0.64064118
30,3.714285714,0.689981195
30,3.734693878,0.734823581
30,3.755102041,0.775889705
30,3.775510204,0.806309508
30,3.795918367,0.83008322
30,3.816326531,0.849345272
30,3.836734694,0.865859795
30,3.857142857,0.880995698
30,3.87755102,0.895488488
30,3.897959184,0.906679188
30,3.918367347,0.915832135
30,3.93877551,0.923519356
30,3.959183673,0.930246785
30,3.979591837,0.936450168
30,4,0.942498284
40,3,0.937742968
40,3.020408163,0.932487177
40,3.040816327,0.927088457
40,3.06122449,0.921293141
40,3.081632653,0.91481111
40,3.102040816,0.907315244
40,3.12244898,0.89844466
40,3.142857143,0.887476805
40,3.163265306,0.876073365
40,3.183673469,0.863754515
40,3.204081633,0.849694567
40,3.224489796,0.832878298
40,3.244897959,0.812110735
40,3.265306122,0.785086781
40,3.285714286,0.755932908
40,3.306122449,0.724033599
40,3.326530612,0.68695783
40,3.346938776,0.641344243
40,3.367346939,0.583137372
40,3.387755102,0.507223714
40,3.408163265,0.424899945
40,3.428571429,0.339278611
40,3.448979592,0.249671444
40,3.469387755,0.157526724
40,3.489795918,0.072153298
40,3.510204082,0.016097175
40,3.530612245,0.012463635
40,3.551020408,0.053521144
40,3.571428571,0.125279011
40,3.591836735,0.217709019
40,3.612244898,0.323969153
40,3.632653061,0.433289286
40,3.653061224,0.522242779
40,3.673469388,0.592811602
40,3.693877551,0.650016481
40,3.714285714,0.698853689
40,3.734693878,0.742979824
40,3.755102041,0.783199027
40,3.775510204,0.813207498
40,3.795918367,0.836699396
40,3.816326531,0.855760848
40,3.836734694,0.872102073
40,3.857142857,0.887040565
40,3.87755102,0.901287482
40,3.897959184,0.912350812
40,3.918367347,0.921410517
40,3.93877551,0.929028023
40,3.959183673,0.935697864
40,3.979591837,0.941844045
40,4,0.947823859
50,3,0.937383169
50,3.020408163,0.932067138
50,3.040816327,0.926607707
50,3.06122449,0.920746092
50,3.081632653,0.914186006
50,3.102040816,0.906593057
50,3.12244898,0.897598054
50,3.142857143,0.886457177
50,3.163265306,0.874873958
50,3.183673469,0.862357985
50,3.204081633,0.848062189
50,3.224489796,0.830942883
50,3.244897959,0.809769973
50,3.265306122,0.78217668
50,3.285714286,0.752387402
50,3.306122449,0.719777523
50,3.326530612,0.681855026
50,3.346938776,0.635165805
50,3.367346939,0.575553324
50,3.387755102,0.497889174
50,3.408163265,0.41388934
50,3.428571429,0.326941038
50,3.448979592,0.236689808
50,3.469387755,0.145188863
50,3.489795918,0.062729162
50,3.510204082,0.01262703
50,3.530612245,0.016047346
50,3.551020408,0.06312874
50,3.571428571,0.138944934
50,3.591836735,0.233358018
50,3.612244898,0.339775388
50,3.632653061,0.447850224
50,3.653061224,0.535006988
50,3.673469388,0.603838116
50,3.693877551,0.659490121
50,3.714285714,0.706938134
50,3.734693878,0.74979629
50,3.755102041,0.788870358
50,3.775510204,0.818009873
50,3.795918367,0.840833481
50,3.816326531,0.859362215
50,3.836734694,0.875254728
50,3.857142857,0.889792218
50,3.87755102,0.903668247
50,3.897959184,0.914447242
50,3.918367347,0.923280585
50,3.93877551,0.930712308
50,3.959183673,0.937222482
50,3.979591837,0.94322366
50,4,0.94906442
60,3,0.939984309
60,3.020408163,0.934913091
60,3.040816327,0.929720868
60,3.06122449,0.924154631
60,3.081632653,0.917928188
60,3.102040816,0.910722005
60,3.12244898,0.902186405
60,3.142857143,0.891567202
60,3.163265306,0.880589071
60,3.183673469,0.868768892
60,3.204081633,0.855280964
60,3.224489796,0.839126414
60,3.244897959,0.81914496
60,3.265306122,0.792905876
60,3.285714286,0.764775721
60,3.306122449,0.734174118
60,3.326530612,0.698635152
60,3.346938776,0.654797504
60,3.367346939,0.598653539
60,3.387755102,0.524761393
60,3.408163265,0.444571387
60,3.428571429,0.361175858
60,3.448979592,0.273323543
60,3.469387755,0.181558592
60,3.489795918,0.094071284
60,3.510204082,0.032359954
60,3.530612245,0.021372077
60,3.551020408,0.055409459
60,3.571428571,0.121316649
60,3.591836735,0.209582977
60,3.612244898,0.313647091
60,3.632653061,0.422413937
60,3.653061224,0.511430842
60,3.673469388,0.582230617
60,3.693877551,0.639716618
60,3.714285714,0.688992002
60,3.734693878,0.733837442
60,3.755102041,0.774959179
60,3.775510204,0.805436975
60,3.795918367,0.829256892
60,3.816326531,0.848556883
60,3.836734694,0.865115882
60,3.857142857,0.880323129
60,3.87755102,0.894925511
60,3.897959184,0.906179661
60,3.918367347,0.915384345
60,3.93877551,0.923114778
60,3.959183673,0.929882751
60,3.979591837,0.936131971
60,4,0.942240649
70,3,0.945327603
70,3.020408163,0.940713623
70,3.040816327,0.936007717
70,3.06122449,0.930970701
70,3.081632653,0.925334963
70,3.102040816,0.918805012
70,3.12244898,0.91106058
70,3.142857143,0.901376014
70,3.163265306,0.891411209
70,3.183673469,0.880708421
70,3.204081633,0.86849191
70,3.224489796,0.853835416
70,3.244897959,0.835672728
70,3.265306122,0.811422673
70,3.285714286,0.785696211
70,3.306122449,0.757957093
70,3.326530612,0.725747108
70,3.346938776,0.685814529
70,3.367346939,0.634351792
70,3.387755102,0.564724565
70,3.408163265,0.489383638
70,3.428571429,0.41132815
70,3.448979592,0.328213361
70,3.469387755,0.238918468
70,3.489795918,0.14954785
70,3.510204082,0.081814103
70,3.530612245,0.057387205
70,3.551020408,0.076763222
70,3.571428571,0.138684238
70,3.591836735,0.22391159
70,3.612244898,0.318200868
70,3.632653061,0.415192303
70,3.653061224,0.499569413
70,3.673469388,0.571939284
70,3.693877551,0.636114871
70,3.714285714,0.687680202
70,3.734693878,0.729936431
70,3.755102041,0.767027107
70,3.775510204,0.797524403
70,3.795918367,0.821302438
70,3.816326531,0.84052275
70,3.836734694,0.857018344
70,3.857142857,0.872249339
70,3.87755102,0.887002526
70,3.897959184,0.898252201
70,3.918367347,0.907436223
70,3.93877551,0.915135715
70,3.959183673,0.92187209
70,3.979591837,0.928101619
70,4,0.934216575
80,3,0.952114447
80,3.020408163,0.948089238
80,3.040816327,0.943990008
80,3.06122449,0.939603375
80,3.081632653,0.934690852
80,3.102040816,0.928989389
80,3.12244898,0.922213968
80,3.142857143,0.913666111
80,3.163265306,0.904926369
80,3.183673469,0.89556433
80,3.204081633,0.884864041
80,3.224489796,0.87198718
80,3.244897959,0.855979363
80,3.265306122,0.834078024
80,3.285714286,0.811171366
80,3.306122449,0.78675198
80,3.326530612,0.758374105
80,3.346938776,0.722955941
80,3.367346939,0.677032837
80,3.387755102,0.611886699
80,3.408163265,0.541308735
80,3.428571429,0.470923974
80,3.448979592,0.397721697
80,3.469387755,0.317239512
80,3.489795918,0.233929432
80,3.510204082,0.168221954
80,3.530612245,0.141662775
80,3.551020408,0.155059688
80,3.571428571,0.207950774
80,3.591836735,0.282585261
80,3.612244898,0.366106997
80,3.632653061,0.454622997
80,3.653061224,0.530971878
80,3.673469388,0.596599922
80,3.693877551,0.655360302
80,3.714285714,0.702442084
80,3.734693878,0.74105228
80,3.755102041,0.774744717
80,3.775510204,0.80187539
80,3.795918367,0.824222585
80,3.816326531,0.843806557
80,3.836734694,0.859944909
80,3.857142857,0.873441464
80,3.87755102,0.885438315
80,3.897959184,0.895807353
80,3.918367347,0.90426888
80,3.93877551,0.91135618
80,3.959183673,0.917553132
80,3.979591837,0.923289638
80,4,0.928941865
90,3,0.961088062
90,3.020408163,0.957922119
90,3.040816327,0.954699853
90,3.06122449,0.951253148
90,3.081632653,0.947395186
90,3.102040816,0.94292058
90,3.12244898,0.937606773
90,3.142857143,0.930881123
90,3.163265306,0.92403516
90,3.183673469,0.916716841
90,3.204081633,0.908354083
90,3.224489796,0.89829064
90,3.244897959,0.885788569
90,3.265306122,0.868386548
90,3.285714286,0.850419086
90,3.306122449,0.831454298
90,3.326530612,0.809411468
90,3.346938776,0.78178434
90,3.367346939,0.745847572
90,3.387755102,0.693255149
90,3.408163265,0.636632805
90,3.428571429,0.580677759
90,3.448979592,0.521637079
90,3.469387755,0.455160323
90,3.489795918,0.383216288
90,3.510204082,0.32082542
90,3.530612245,0.288478083
90,3.551020408,0.288242036
90,3.571428571,0.322198591
90,3.591836735,0.377764569
90,3.612244898,0.44433571
90,3.632653061,0.517785568
90,3.653061224,0.582326045
90,3.673469388,0.638497591
90,3.693877551,0.689616463
90,3.714285714,0.730572066
90,3.734693878,0.76422918
90,3.755102041,0.793767726
90,3.775510204,0.817505236
90,3.795918367,0.837046605
90,3.816326531,0.854202897
90,3.836734694,0.868309596
90,3.857142857,0.880089703
90,3.87755102,0.890508808
90,3.897959184,0.899280804
90,3.918367347,0.906714367
90,3.93877551,0.913336209
90,3.959183673,0.91902223
90,3.979591837,0.923898451
90,4,0.928264338
100,3,0.970758088
100,3.020408163,0.968535386
100,3.040816327,0.966272347
100,3.06122449,0.963853443
100,3.081632653,0.961150347
100,3.102040816,0.958021945
100,3.12244898,0.95431505
100,3.142857143,0.949635635
100,3.163265306,0.944877527
100,3.183673469,0.939793131
100,3.204081633,0.933987934
100,3.224489796,0.927014714
100,3.244897959,0.918373229
100,3.265306122,0.90608821
100,3.285714286,0.8936433
100,3.306122449,0.880672935
100,3.326530612,0.865592956
100,3.346938776,0.846625622
100,3.367346939,0.82193289
100,3.387755102,0.790882353
100,3.408163265,0.756585016
100,3.428571429,0.715792223
100,3.448979592,0.66547376
100,3.469387755,0.615368536
100,3.489795918,0.564463893
100,3.510204082,0.516380351
100,3.530612245,0.487448684
100,3.551020408,0.481215221
100,3.571428571,0.499334752
100,3.591836735,0.533594291
100,3.612244898,0.577964113
100,3.632653061,0.631620676
100,3.653061224,0.67817665
100,3.673469388,0.719134129
100,3.693877551,0.757294619
100,3.714285714,0.787800944
100,3.734693878,0.812936442
100,3.755102041,0.835167766
100,3.775510204,0.852987439
100,3.795918367,0.867652522
100,3.816326531,0.88054631
100,3.836734694,0.891121547
100,3.857142857,0.89993533
100,3.87755102,0.907719356
100,3.897959184,0.9142506
100,3.918367347,0.919764828
100,3.93877551,0.92465991
100,3.959183673,0.928841608
100,3.979591837,0.932405962
100,4,0.935578929
110,3,0.979232523
110,3.020408163,0.977823876
110,3.040816327,0.976390402
110,3.06122449,0.974860275
110,3.081632653,0.973152586
110,3.102040816,0.971177432
110,3.12244898,0.968836414
110,3.142857143,0.965880269
110,3.163265306,0.962874507
110,3.183673469,0.959659877
110,3.204081633,0.95598317
110,3.224489796,0.951555882
110,3.244897959,0.94605228
110,3.265306122,0.937885958
110,3.285714286,0.929829445
110,3.306122449,0.921597532
110,3.326530612,0.912003427
110,3.346938776,0.899813131
110,3.367346939,0.883858068
110,3.387755102,0.86374723
110,3.408163265,0.841689984
110,3.428571429,0.815684965
110,3.448979592,0.786606456
110,3.469387755,0.755313067
110,3.489795918,0.725804677
110,3.510204082,0.701658023
110,3.530612245,0.690998596
110,3.551020408,0.695121416
110,3.571428571,0.713348817
110,3.591836735,0.738836205
110,3.612244898,0.768151573
110,3.632653061,0.794522766
110,3.653061224,0.819755345
110,3.673469388,0.841403003
110,3.693877551,0.861113912
110,3.714285714,0.876804604
110,3.734693878,0.889665022
110,3.755102041,0.901016417
110,3.775510204,0.91008823
110,3.795918367,0.917541219
110,3.816326531,0.924077421
110,3.836734694,0.929421324
110,3.857142857,0.933856789
110,3.87755102,0.937750633
110,3.897959184,0.940993885
110,3.918367347,0.943705037
110,3.93877551,0.946085037
110,3.959183673,0.948087976
110,3.979591837,0.949762141
110,4,0.951223099
120,3,0.986470893
120,3.020408163,0.985803157
120,3.040816327,0.985126785
120,3.06122449,0.984411796
120,3.081632653,0.983624482
120,3.102040816,0.982727681
120,3.12244898,0.98168117
120,3.142857143,0.980406639
120,3.163265306,0.979098075
120,3.183673469,0.977696573
120,3.204081633,0.976107881
120,3.224489796,0.974220998
120,3.244897959,0.971906797
120,3.265306122,0.968431746
120,3.285714286,0.96508551
120,3.306122449,0.961728498
120,3.326530612,0.957836141
120,3.346938776,0.952904361
120,3.367346939,0.946489843
120,3.387755102,0.938685089
120,3.408163265,0.9296229
120,3.428571429,0.919124916
120,3.448979592,0.907697808
120,3.469387755,0.895436759
120,3.489795918,0.883428732
120,3.510204082,0.873262505
120,3.530612245,0.868570942
120,3.551020408,0.869942241
120,3.571428571,0.876990995
120,3.591836735,0.886333865
120,3.612244898,0.896916779
120,3.632653061,0.907631207
120,3.653061224,0.917238184
120,3.673469388,0.925450581
120,3.693877551,0.93299783
120,3.714285714,0.938935417
120,3.734693878,0.943762496
120,3.755102041,0.948062197
120,3.775510204,0.951501098
120,3.795918367,0.954117963
120,3.816326531,0.956153341
120,3.836734694,0.9578399
120,3.857142857,0.95939874
120,3.87755102,0.960972607
120,3.897959184,0.962007516
120,3.918367347,0.962774529
120,3.93877551,0.963343384
120,3.959183673,0.963777358
120,3.979591837,0.964133105
120,4,0.964460654
130,3,0.990450176
130,3.020408163,0.990203023
130,3.040816327,0.989954057
130,3.06122449,0.989697943
130,3.081632653,0.989429176
130,3.102040816,0.989142113
130,3.12244898,0.988831049
130,3.142857143,0.988488311
130,3.163265306,0.988138163
130,3.183673469,0.987773582
130,3.204081633,0.987382487
130,3.224489796,0.986950071
130,3.244897959,0.986458978
130,3.265306122,0.985823063
130,3.285714286,0.9852071
130,3.306122449,0.984584265
130,3.326530612,0.983887511
130,3.346938776,0.983057535
130,3.367346939,0.982042477
130,3.387755102,0.980814985
130,3.408163265,0.979511228
130,3.428571429,0.9780182
130,3.448979592,0.976608962
130,3.469387755,0.974789725
130,3.489795918,0.973023521
130,3.510204082,0.971477712
130,3.530612245,0.970629119
130,3.551020408,0.970551892
130,3.571428571,0.971199496
130,3.591836735,0.972092382
130,3.612244898,0.973108629
130,3.632653061,0.973744699
130,3.653061224,0.97449965
130,3.673469388,0.975087
130,3.693877551,0.975581826
130,3.714285714,0.975890045
130,3.734693878,0.9760654
130,3.755102041,0.976167672
130,3.775510204,0.976166278
130,3.795918367,0.976066826
130,3.816326531,0.975894891
130,3.836734694,0.975672644
130,3.857142857,0.975419221
130,3.87755102,0.975146478
130,3.897959184,0.974815867
130,3.918367347,0.97444774
130,3.93877551,0.974048761
130,3.959183673,0.973624922
130,3.979591837,0.973181466
130,4,0.972722861
140,3,0.990377731
140,3.020408163,0.990127019
140,3.040816327,0.989875136
140,3.06122449,0.98961629
140,3.081632653,0.989344663
140,3.102040816,0.989054453
140,3.12244898,0.988739938
140,3.142857143,0.988375339
140,3.163265306,0.988018868
140,3.183673469,0.987656793
140,3.204081633,0.987269185
140,3.224489796,0.986836791
140,3.244897959,0.98634128
140,3.265306122,0.985592981
140,3.285714286,0.984947762
140,3.306122449,0.984362926
140,3.326530612,0.983715548
140,3.346938776,0.982912109
140,3.367346939,0.981888068
140,3.387755102,0.980695356
140,3.408163265,0.979373688
140,3.428571429,0.977847309
140,3.448979592,0.976770999
140,3.469387755,0.974751412
140,3.489795918,0.972819037
140,3.510204082,0.971291147
140,3.530612245,0.970433328
140,3.551020408,0.970494159
140,3.571428571,0.971266336
140,3.591836735,0.972349152
140,3.612244898,0.973590542
140,3.632653061,0.973903657
140,3.653061224,0.974665084
140,3.673469388,0.97524664
140,3.693877551,0.975675677
140,3.714285714,0.975959472
140,3.734693878,0.976105202
140,3.755102041,0.976201182
140,3.775510204,0.976184309
140,3.795918367,0.976058005
140,3.816326531,0.975851858
140,3.836734694,0.975600589
140,3.857142857,0.975343821
140,3.87755102,0.975109803
140,3.897959184,0.974771521
140,3.918367347,0.974395249
140,3.93877551,0.973987757
140,3.959183673,0.973556077
140,3.979591837,0.973107416
140,4,0.972649089
150,3,0.986342271
150,3.020408163,0.984822014
150,3.040816327,0.983610886
150,3.06122449,0.982645273
150,3.081632653,0.981855791
150,3.102040816,0.981167183
150,3.12244898,0.980498555
150,3.142857143,0.97976399
150,3.163265306,0.978873564
150,3.183673469,0.977734761
150,3.204081633,0.976254259
150,3.224489796,0.974339994
150,3.244897959,0.971903374
150,3.265306122,0.969112148
150,3.285714286,0.966112453
150,3.306122449,0.962494341
150,3.326530612,0.957872732
150,3.346938776,0.952828515
150,3.367346939,0.946663758
150,3.387755102,0.93864619
150,3.408163265,0.930085511
150,3.428571429,0.919931766
150,3.448979592,0.909108684
150,3.469387755,0.896906503
150,3.489795918,0.884824028
150,3.510204082,0.874495247
150,3.530612245,0.869855914
150,3.551020408,0.87170382
150,3.571428571,0.879454466
150,3.591836735,0.889458402
150,3.612244898,0.899922408
150,3.632653061,0.909724293
150,3.653061224,0.919049922
150,3.673469388,0.926922318
150,3.693877551,0.934307831
150,3.714285714,0.940013605
150,3.734693878,0.944599009
150,3.755102041,0.94877284
150,3.775510204,0.951970768
150,3.795918367,0.954524271
150,3.816326531,0.956788781
150,3.836734694,0.958552204
150,3.857142857,0.959951072
150,3.87755102,0.961169618
150,3.897959184,0.962151488
150,3.918367347,0.962859795
150,3.93877551,0.96336719
150,3.959183673,0.963746268
150,3.979591837,0.96406838
150,4,0.964402645
160,3,0.979219885
160,3.020408163,0.976104777
160,3.040816327,0.973575752
160,3.06122449,0.97151478
160,3.081632653,0.969788984
160,3.102040816,0.968248927
160,3.12244898,0.966727597
160,3.142857143,0.965040312
160,3.163265306,0.962985711
160,3.183673469,0.960348048
160,3.204081633,0.956900877
160,3.224489796,0.95241217
160,3.244897959,0.946650761
160,3.265306122,0.940038641
160,3.285714286,0.932839306
160,3.306122449,0.92410933
160,3.326530612,0.912996991
160,3.346938776,0.900624818
160,3.367346939,0.885470446
160,3.387755102,0.865709129
160,3.408163265,0.844412303
160,3.428571429,0.819170247
160,3.448979592,0.786922585
160,3.469387755,0.758489694
160,3.489795918,0.730548132
160,3.510204082,0.705693641
160,3.530612245,0.694638184
160,3.551020408,0.698099228
160,3.571428571,0.715954437
160,3.591836735,0.739010821
160,3.612244898,0.764051561
160,3.632653061,0.795774273
160,3.653061224,0.820607425
160,3.673469388,0.841780308
160,3.693877551,0.861819537
160,3.714285714,0.877361032
160,3.734693878,0.890024728
160,3.755102041,0.901447399
160,3.775510204,0.910440107
160,3.795918367,0.917785049
160,3.816326531,0.924327009
160,3.836734694,0.929619756
160,3.857142857,0.933989761
160,3.87755102,0.937866765
160,3.897959184,0.941072945
160,3.918367347,0.943741055
160,3.93877551,0.946098815
160,3.959183673,0.948073281
160,3.979591837,0.949717056
160,4,0.951156778
170,3,0.970103731
170,3.020408163,0.96778106
170,3.040816327,0.965444543
170,3.06122449,0.962959374
170,3.081632653,0.960179769
170,3.102040816,0.956949901
170,3.12244898,0.953105669
170,3.142857143,0.948104326
170,3.163265306,0.943127746
170,3.183673469,0.937887444
170,3.204081633,0.931907846
170,3.224489796,0.92466155
170,3.244897959,0.915579873
170,3.265306122,0.902148968
170,3.285714286,0.888826382
170,3.306122449,0.875326076
170,3.326530612,0.859752239
170,3.346938776,0.839922871
170,3.367346939,0.813588638
170,3.387755102,0.780190884
170,3.408163265,0.744017794
170,3.428571429,0.701223747
170,3.448979592,0.649092208
170,3.469387755,0.598154292
170,3.489795918,0.548663061
170,3.510204082,0.505603741
170,3.530612245,0.484413118
170,3.551020408,0.486634038
170,3.571428571,0.513536509
170,3.591836735,0.553958373
170,3.612244898,0.600808021
170,3.632653061,0.652928142
170,3.653061224,0.697713314
170,3.673469388,0.736373723
170,3.693877551,0.772233728
170,3.714285714,0.800530583
170,3.734693878,0.82370756
170,3.755102041,0.84434835
170,3.775510204,0.860786041
170,3.795918367,0.874283069
170,3.816326531,0.886239149
170,3.836734694,0.896011219
170,3.857142857,0.904145218
170,3.87755102,0.911370378
170,3.897959184,0.917420433
170,3.918367347,0.922523017
170,3.93877551,0.927069429
170,3.959183673,0.930947789
170,3.979591837,0.934249662
170,4,0.93719438
180,3,0.96090951
180,3.020408163,0.957722752
180,3.040816327,0.954495733
180,3.06122449,0.951052428
180,3.081632653,0.94719965
180,3.102040816,0.942727895
180,3.12244898,0.937413585
180,3.142857143,0.930615716
180,3.163265306,0.923751977
180,3.183673469,0.9164611
180,3.204081633,0.908140673
180,3.224489796,0.89810275
180,3.244897959,0.88558507
180,3.265306122,0.868008105
180,3.285714286,0.849948132
180,3.306122449,0.831045936
180,3.326530612,0.809164099
180,3.346938776,0.781650811
180,3.367346939,0.745563625
180,3.387755102,0.69304167
180,3.408163265,0.636724627
180,3.428571429,0.580856677
180,3.448979592,0.521740794
180,3.469387755,0.455260402
180,3.489795918,0.383157607
180,3.510204082,0.321088571
180,3.530612245,0.289923252
180,3.551020408,0.290823944
180,3.571428571,0.326016129
180,3.591836735,0.382377985
180,3.612244898,0.449191831
180,3.632653061,0.522415751
180,3.653061224,0.586549024
180,3.673469388,0.6422016
